City,Cloudiness,CountryCode,Date,Humidity,Latitude,MaxTemp,WindSpeed
triel-sur-seine,0,fr,1519266600,92,48.98,273.15,3.6
bandarbeyla,92,so,1519268933,100,9.49,296.471,3.91
sechura,24,pe,1519268933,75,-5.56,297.521,4.66
bennington,75,us,1519268100,80,42.88,281.15,3.1
chiredzi,92,zw,1519268936,99,-21.05,293.871,4.03
voh,44,nc,1519268937,95,-20.95,300.546,4.16
raudeberg,8,no,1519266000,100,61.99,273.15,4.1
waddan,0,ly,1519268939,70,29.16,276.071,1.16
inhambane,92,mz,1519268940,88,-23.87,299.121,5.06
sun valley,90,us,1519264260,57,43.7,268.15,0.91
toora-khem,64,ru,1519268944,69,52.47,261.096,1.38
glarus,90,ch,1519267800,74,47.04,273.15,4.1
niksic,90,me,1519266600,100,42.77,281.15,0.5
rio grande,0,br,1519268946,100,-32.03,291.921,6.98
khatra,0,in,1519268947,50,22.98,296.671,2.23
dondo,92,mz,1519268947,88,-19.62,298.546,2.81
saldanha,0,za,1519264800,77,-33.01,290.15,2.1
tatsuno,75,jp,1519264800,56,34.87,278.15,1.0
campbell river,76,ca,1519268952,88,50.02,268.696,1.03
hojai,0,in,1519268953,68,26.0,295.171,0.58
naryan-mar,12,ru,1519268954,69,67.67,246.971,4.81
baiyin,0,cn,1519264800,57,36.55,267.15,2.0
pimentel,0,pe,1519268400,83,-6.84,295.15,5.1
